time,seasonal
01:47:00,-39.01102588309531
01:48:00,-39.01040794524219
01:49:00,-39.00993713544936
01:50:00,-39.00788322772808
01:51:00,-39.00526434825539
01:52:00,-39.00283967782223
01:53:00,-39.00130366087309
01:54:00,-39.00115653281283
01:55:00,-39.000491513980414
01:56:00,-38.99949692829305
01:57:00,-38.99864947066593
01:58:00,-38.99822574185237
01:59:00,-38.9974018247149
02:00:00,-38.99578930117439
02:01:00,-38.994212088368386
02:02:00,-38.992787888745035
02:03:00,-38.991528472549184
02:04:00,-38.9908752239616
02:05:00,-38.99032790757742
02:06:00,-38.98865653281283
02:07:00,-38.98707343488439
02:08:00,-38.986896881212076
02:09:00,-38.98727941416876
02:10:00,-38.98704400927233
02:11:00,-38.986732097784575
02:12:00,-38.98635544995032
02:13:00,-38.98553741793524
02:14:00,-38.98350116558119
02:15:00,-38.98024669288816
02:16:00,-38.978245751268574
02:17:00,-38.97731001680528
02:18:00,-38.9756327569183
02:19:00,-38.97335521454541
02:20:00,-38.971748576127325
02:21:00,-38.97024786991264
02:22:00,-38.96818807706895
02:23:00,-38.96641665522336
02:24:00,-38.96492771925351
02:25:00,-38.96337404693712
02:26:00,-38.96125540286933
02:27:00,-38.95891312414992
02:28:00,-38.95640017688063
02:29:00,-38.95399904693712
02:30:00,-38.95280436708777
02:31:00,-38.95099763450774
02:32:00,-38.94869655164522
02:33:00,-38.94721350079776
02:34:00,-38.945106626974784
02:35:00,-38.94212286991265
02:36:00,-38.93874480964899
02:37:00,-38.93543737085426
02:38:00,-38.932824376503966
02:39:00,-38.93006425409343
02:40:00,-38.927774941475725
02:41:00,-38.92688628799173
02:42:00,-38.92595055352845
02:43:00,-38.92447338780341
02:44:00,-38.92283143865088
02:45:00,-38.920300836014334
02:46:00,-38.91804094900869
02:47:00,-38.91631072301998
02:48:00,-38.91405083601434
02:49:00,-38.91182037462074
02:50:00,-38.909731156164995
02:51:00,-38.907847916993624
02:52:00,-38.90641783224785
02:53:00,-38.90511722019513
02:54:00,-38.90256896219136
02:55:00,-38.90233355729494
02:56:00,-38.90339287932883
02:57:00,-38.902227625091534
02:58:00,-38.900756344488904
02:59:00,-38.89903788874503
03:00:00,-38.897431250326946
03:01:00,-38.89608944241734
03:02:00,-38.89424739910286
03:03:00,-38.891634404752566
03:04:00,-38.88953930117441
03:05:00,-38.888974329423
03:06:00,-38.88820337838722
03:07:00,-38.88641430117441
03:08:00,-38.8850724932648
03:09:00,-38.88406025221018
03:10:00,-38.882824376503976
03:11:00,-38.88141783224786
03:12:00,-38.88009367970548
03:13:00,-38.879487512097185
03:14:00,-38.879299188180056
03:15:00,-38.87672738968664
03:16:00,-38.87359061944183
03:17:00,-38.87236651398045
03:18:00,-38.87145432000681
03:19:00,-38.87063628799173
03:20:00,-38.86974174938533
03:21:00,-38.86848233318947
03:22:00,-38.86675799232319
03:23:00,-38.86422738968665
03:24:00,-38.861979272925815
03:25:00,-38.86086109966782
03:26:00,-38.859383933942766
03:27:00,-38.85807743676762
03:28:00,-38.85668266275632
03:29:00,-38.85462875503505
03:30:00,-38.853404649573655
03:31:00,-38.85253365145689
03:32:00,-38.85042677763392
03:33:00,-38.84799622207836
03:34:00,-38.84588346313298
03:35:00,-38.84373539345312
03:36:00,-38.84244655164522
03:37:00,-38.8401513539051
03:38:00,-38.837120515863674
03:39:00,-38.83476058177705
03:40:00,-38.832282945242206
03:41:00,-38.82886368912168
03:42:00,-38.8258622766923
03:43:00,-38.823561193829775
03:44:00,-38.81930625032695
03:45:00,-38.814768820948416
03:46:00,-38.81125540286932
03:47:00,-38.809572257859905
03:48:00,-38.80780672113674
03:49:00,-38.80414617499737
03:50:00,-38.80046797349079
03:51:00,-38.79649551586367
03:52:00,-38.79208755917818
03:53:00,-38.78842701303881
03:54:00,-38.78521962132507
03:55:00,-38.779858274809065
03:56:00,-38.77324928234201
03:57:00,-38.768305779517156
03:58:00,-38.7580597814004
03:59:00,-38.74490653281283
04:00:00,-36.87211345371677
04:01:00,-36.98651434825538
04:02:00,-38.45691806765275
04:03:00,-37.871477860496434
04:04:00,-37.98002894335897
04:05:00,-37.97165441416876
04:06:00,-38.01396844430058
04:07:00,-37.29431802057177
04:08:00,-38.05123303940416
04:09:00,-38.09848468723845
04:10:00,-38.26623421642864
04:11:00,-37.6376384066358
04:12:00,-36.720771645807176
04:13:00,-34.48202988497855
04:14:00,-34.46407437650397
04:15:00,-36.32762781341547
04:16:00,-38.46200869853787
04:17:00,-37.764898293641444
04:18:00,-38.47427329364145
04:19:00,-38.38827399985614
04:20:00,-37.98111769100492
04:21:00,-38.62448515804824
04:22:00,-38.65726528987498
04:23:00,-38.65639429175821
04:24:00,-38.6219545554117
04:25:00,-37.975297304940895
04:26:00,-38.53148256859437
04:27:00,-38.46248539345313
04:28:00,-38.596289536579306
04:29:00,-38.27192512979965
04:30:00,-37.811996928293055
04:31:00,-38.132524235261045
04:32:00,-37.91142607141923
04:33:00,-38.41880012979964
04:34:00,-36.75701811473372
04:35:00,-38.14649551586367
04:36:00,-37.70529965898984
04:37:00,-38.48394254976198
04:38:00,-38.21147315239851
04:39:00,-38.532294715487026
04:40:00,-38.344800600609425
04:41:00,-38.327186429234665
04:42:00,-38.59811980964898
04:43:00,-38.39430625032694
04:44:00,-38.631123576127315
04:45:00,-38.61382131624032
04:46:00,-38.57931095842488
04:47:00,-38.35742418818005
04:48:00,-38.60970761567535
04:49:00,-38.607724329422986
04:50:00,-38.40291618441358
04:51:00,-38.43633190946066
04:52:00,-38.33424857612733
04:53:00,-38.13003482848138
04:54:00,-38.39961463074126
04:55:00,-38.56778788874504
04:56:00,-38.61777023337779
04:57:00,-38.261167126033165
04:58:00,-38.31165559119324
04:59:00,-38.158707144865566
05:00:00,-38.53114711661697
05:01:00,-38.42877541228551
05:02:00,-38.61468054411227
05:03:00,-38.25850116558119
05:04:00,-38.613921363321296
05:05:00,-38.41013134448891
05:06:00,-38.59639546878269
05:07:00,-38.409784122266686
05:08:00,-37.697743161814714
05:09:00,-38.42510309590134
05:10:00,-38.50851293582601
05:11:00,-38.11839994147572
05:12:00,-38.4740202333778
05:13:00,-38.609472210778925
05:14:00,-38.13464876445125
05:15:00,-38.28686157047761
05:16:00,-38.60868948949833
05:17:00,-38.60857767217253
05:18:00,-38.218582380270455
05:19:00,-38.54052211661697
05:20:00,-38.605523293641454
05:21:00,-38.19414735202186
05:22:00,-38.59820220136273
05:23:00,-38.49308214486556
05:24:00,-38.149850035637684
05:25:00,-38.43439570418757
05:26:00,-38.31232061002562
05:27:00,-37.902698434884385
05:28:00,-38.42549739910284
05:29:00,-38.57609179646631
05:30:00,-38.33789146689945
05:31:00,-38.57436157047761
05:32:00,-38.57361415993147
05:33:00,-37.97981119382977
05:34:00,-38.57221938592017
05:35:00,-38.215622163697944
05:36:00,-38.09651905635331
05:37:00,-38.38426623149456
05:38:00,-38.502710205129205
05:39:00,-38.570224329422985
05:40:00,-38.569924188180046
05:41:00,-38.04393548761508
05:42:00,-38.50065629740792
05:43:00,-38.31372715428175
05:44:00,-38.313397587426756
05:45:00,-38.3469545554117
05:46:00,-37.95698280399925
05:47:00,-38.26170855729493
05:48:00,-38.53240653281283
05:49:00,-38.56599292640981
05:50:00,-38.34537734260568
05:51:00,-38.310925836014334
05:52:00,-37.95455224844371
05:53:00,-38.56458049703129
05:54:00,-38.49664852904636
05:55:00,-37.59811392452658
05:56:00,-37.24202870795408
05:57:00,-37.801191843547294
05:58:00,-38.17355530870737
05:59:00,-38.105370280458786
06:00:00,-38.29166383036461
06:01:00,-38.44409438592016
06:02:00,-38.35930742735143
06:03:00,-38.13887428234202
06:04:00,-38.42691571360378
06:05:00,-38.257200553528456
06:06:00,-38.05363416934767
06:07:00,-38.54517724844371
06:08:00,-37.39265253092958
06:09:00,-38.29092230494089
06:10:00,-38.32478529929117
06:11:00,-37.477174658989846
06:12:00,-38.08714405635332
06:13:00,-38.324385110967256
06:14:00,-37.79893784166405
06:15:00,-38.341210675939
06:16:00,-37.81564570418758
06:17:00,-38.4596252239616
06:18:00,-38.34092230494087
06:19:00,-37.40864829364146
06:20:00,-37.32383779458308
06:21:00,-38.56109650456424
06:22:00,-38.188203378387215
06:23:00,-37.66260309590134
06:24:00,-37.76389782283165
06:25:00,-38.441263642040695
06:26:00,-38.38982178705012
06:27:00,-38.067511287991735
06:28:00,-38.11831166463957
06:29:00,-38.186067078952185
06:30:00,-38.3385270601198
06:31:00,-36.490987041287404
06:32:00,-37.033271645807176
06:33:00,-36.96533379269983
06:34:00,-37.558365807765746
06:35:00,-37.897254696654635
06:36:00,-38.38873892452658
06:37:00,-37.99879071360379
06:38:00,-37.812244103434296
06:39:00,-38.55797738968665
06:40:00,-37.26980648573185
06:41:00,-38.13414264392394
06:42:00,-37.879834734319424
06:43:00,-38.13400140098609
06:44:00,-37.7101843105906
06:45:00,-38.201609687238424
06:46:00,-38.37097762509154
06:47:00,-38.47253129740794
06:48:00,-38.30291618441358
06:49:00,-38.065539771984206
06:50:00,-38.014604037520925
06:51:00,-38.30259838780341
06:52:00,-37.48881543111791
06:53:00,-37.81067866087309
06:54:00,-38.55641194712544
06:55:00,-38.420742220195116
06:56:00,-36.42066571360378
06:57:00,-37.67479118441358
06:58:00,-37.522107568594365
06:59:00,-37.53902729552469
07:00:00,-23.87801034637215
07:01:00,-35.23390135390511
07:02:00,-29.335519762568005
07:03:00,-35.57271373620265
07:04:00,-35.53866830305765
07:05:00,-35.894512229611315
07:06:00,-36.572425365204545
07:07:00,-36.19949104317064
07:08:00,-34.301185958424874
07:09:00,-36.87740417876386
07:10:00,-36.826503755035056
07:11:00,-36.589115572360846
07:12:00,-37.31780554411226
07:13:00,-37.28388369853787
07:14:00,-36.24987357612732
07:15:00,-37.21583402810472
07:16:00,-38.08018195654163
07:17:00,-38.18181213544936
07:18:00,-37.50381072301998
07:19:00,-37.724149706070826
07:20:00,-36.91059038403694
07:21:00,-36.334148529046345
07:22:00,-37.316781532812826
07:23:00,-37.70629424467723
07:24:00,-37.095983510213955
07:25:00,-37.011167126033165
07:26:00,-37.434854743735606
07:27:00,-37.58729118441358
07:28:00,-38.33298327480905
07:29:00,-37.62108355729494
07:30:00,-35.807453613792106
07:31:00,-36.654834734319415
07:32:00,-37.993723623208304
07:33:00,-37.29874951774691
07:34:00,-36.7902043200068
07:35:00,-37.53584344430058
07:36:00,-37.09508308648514
07:37:00,-36.874667596842954
07:38:00,-35.68805036520454
07:39:00,-38.39957343488439
07:40:00,-37.65351058177705
07:41:00,-37.6533163727375
07:42:00,-37.77180154222902
07:43:00,-37.58513722961131
07:44:00,-36.99171679646631
07:45:00,-37.6526454687827
07:46:00,-37.313556485731844
07:47:00,-37.41516312414993
07:48:00,-37.10999598667347
07:49:00,-37.058883698537876
07:50:00,-36.8721781900633
07:51:00,-36.93990417876386
07:52:00,-36.87203694712544
07:53:00,-37.80410497914051
07:54:00,-37.78702046878269
07:55:00,-36.61742301115557
07:56:00,-37.21043737085426
07:57:00,-37.464186193829775
07:58:00,-37.48067630682412
07:59:00,-37.14149904693712
08:00:00,51.85858334477663
08:01:00,-32.78548445183354
08:02:00,-34.41260309590134
08:03:00,-36.66684038403693
08:04:00,-35.819382756918294
08:05:00,-36.226162417935235
08:06:00,-36.64989123149456
08:07:00,-36.56514546878269
08:08:00,-37.03972173996913
08:09:00,-36.531247163697955
08:10:00,-34.988874282342024
08:11:00,-36.36175563827422
08:12:00,-36.61599292640981
08:13:00,-37.48039970607082
08:14:00,-34.10751835013863
08:15:00,-37.37870479081659
08:16:00,-36.988874282342
08:17:00,-37.2431115704776
08:18:00,-37.54819631624032
08:19:00,-35.80243360437592
08:20:00,-33.19226411285049
08:21:00,-34.36175563827422
08:22:00,-35.46345055352845
08:23:00,-36.988874282342
08:24:00,-36.54819631624032
08:25:00,-36.41260309590134
08:26:00,-35.005823434884384
08:27:00,-36.27700987556235
08:28:00,-35.683789536579305
08:29:00,-35.988874282342
08:30:00,-34.904128519630156
08:31:00,-34.26006072301997
08:32:00,-34.48039970607082
08:33:00,-34.09056919759626
08:34:00,-34.29395902810473
08:35:00,-33.92107767217252
08:36:00,-32.61599292640981
08:37:00,-33.27700987556235
08:38:00,-34.09056919759626
08:39:00,-34.39565394335897
08:40:00,-34.514298011155574
08:41:00,-36.56514546878269
08:42:00,-36.26006072301998
08:43:00,-36.107518350138626
08:44:00,-33.61599292640981
08:45:00,-32.073620045053886
08:46:00,-35.32785733318947
08:47:00,-36.09056919759626
08:48:00,-34.19226411285049
08:49:00,-34.310908180647104
08:50:00,-34.92107767217253
08:51:00,-34.700738689121685
08:52:00,-35.20921326539287
08:53:00,-35.141416655223374
08:54:00,-36.26006072301998
08:55:00,-35.141416655223374
08:56:00,-33.63294207895219
08:57:00,-35.58209462132507
08:58:00,-35.71768784166405
08:59:00,-34.683789536579305
09:00:00,-34.61599292640982
09:01:00,-36.07362004505388
09:02:00,-34.48039970607083
09:03:00,-31.141416655223377
09:04:00,-34.344806485731844
09:05:00,-34.76853529929117
09:06:00,-33.32785733318947
09:07:00,-34.53124716369795
09:08:00,-33.29395902810472
09:09:00,-34.71768784166405
09:10:00,-34.95497597725727
09:11:00,-34.531247163697955
09:12:00,-30.76853529929117
09:13:00,-34.95497597725727
09:14:00,-34.32785733318947
09:15:00,-34.88717936708778
09:16:00,-35.22616241793524
09:17:00,-33.87023021454541
09:18:00,-30.887179367087786
09:19:00,-34.46345055352846
09:20:00,-32.63294207895219
09:21:00,-32.48039970607083
09:22:00,-29.90412851963015
09:23:00,-32.938026824714896
09:24:00,-32.56514546878269
09:25:00,-14.022772587426761
09:26:00,-29.429552248443716
09:27:00,-16.649891231494557
09:28:00,-24.429552248443713
09:29:00,-31.83633190946066
09:30:00,509.75688842952223
09:31:00,301.7399392769799
09:32:00,263.2484138532512
09:33:00,259.90943080240373
09:34:00,251.29926131087834
09:35:00,250.33315961596307
09:36:00,241.18061724308174
09:37:00,273.5365494464715
09:38:00,194.99417656511562
09:39:00,169.60434605664105
09:40:00,163.19756639562408
09:41:00,141.28231215833594
09:42:00,161.96027826003086
09:43:00,150.96027826003086
09:44:00,127.1297697854546
09:45:00,174.58739690409865
09:46:00,146.55349859901392
09:47:00,145.14671893799698
09:48:00,151.89248164986137
09:49:00,139.3501087685054
09:50:00,164.36705792104783
09:51:00,134.45180368375966
09:52:00,142.011125717658
09:53:00,164.7568884295224
09:54:00,158.63824436172578
09:55:00,150.21451554816647
09:56:00,131.07892232782746
09:57:00,114.48570198884441
09:58:00,114.90943080240373
09:59:00,128.12976978545458
10:00:00,192.97722741257323
10:01:00,150.4348545312173
10:02:00,145.70604097189528
10:03:00,130.12976978545458
10:04:00,113.6212952091834
10:05:00,133.53654944647153
10:06:00,135.35010876850544
10:07:00,121.23146470070881
10:08:00,133.21451554816645
10:09:00,141.46875283630206
10:10:00,128.07892232782746
10:11:00,128.48570198884443
10:12:00,130.26536300579357
10:13:00,128.06197317528512
10:14:00,97.01112571765798
10:15:00,118.65519351426813
10:16:00,125.97722741257323
10:17:00,132.84163419223424
10:18:00,121.33315961596305
10:19:00,102.96027826003085
10:20:00,118.65519351426813
10:21:00,113.26536300579356
10:22:00,99.28231215833596
10:23:00,118.67214266681052
10:24:00,118.75688842952239
10:25:00,108.85858334477662
10:26:00,106.97722741257323
10:27:00,99.04502402274271
10:28:00,118.85858334477662
10:29:00,132.4348545312173
10:30:00,134.33315961596307
10:31:00,135.72299012443764
10:32:00,95.72299012443763
10:33:00,101.48570198884441
10:34:00,111.50265114138678
10:35:00,95.35010876850545
10:36:00,100.16366809053933
10:37:00,107.5534985990139
10:38:00,95.55349859901392
10:39:00,90.19756639562408
10:40:00,90.60434605664103
10:41:00,108.45180368375966
10:42:00,92.89248164986137
10:43:00,91.4348545312173
10:44:00,91.06197317528509
10:45:00,85.70604097189526
10:46:00,88.43485453121731
10:47:00,88.51960029392916
10:48:00,87.04502402274271
10:49:00,79.6890918193529
10:50:00,92.45180368375966
10:51:00,88.90943080240373
10:52:00,94.45180368375966
10:53:00,85.6212952091834
10:54:00,101.46875283630206
10:55:00,77.84163419223425
10:56:00,92.96027826003085
10:57:00,79.3670579210478
10:58:00,94.14671893799695
10:59:00,81.33315961596305
11:00:00,99.02807487020036
11:01:00,82.63824436172577
11:02:00,73.0619731752851
11:03:00,73.26536300579359
11:04:00,77.79078673460712
11:05:00,64.99417656511562
11:06:00,89.63824436172578
11:07:00,69.24841385325121
11:08:00,59.21451554816647
11:09:00,69.43485453121731
11:10:00,70.875532497319
11:11:00,59.367057921047824
11:12:00,70.07892232782748
11:13:00,63.23146470070885
11:14:00,67.73993927698002
11:15:00,65.65519351426816
11:16:00,68.51960029392919
11:17:00,79.51960029392916
11:18:00,62.99417656511562
11:19:00,76.9433291074885
11:20:00,73.79078673460715
11:21:00,68.8924816498614
11:22:00,65.62129520918342
11:23:00,58.129769785454606
11:24:00,66.87553249731901
11:25:00,56.68909181935291
11:26:00,86.58739690409865
11:27:00,77.8077358871495
11:28:00,72.24841385325121
11:29:00,77.3162104634207
11:30:00,81.45180368375966
11:31:00,53.67214266681054
11:32:00,61.68909181935291
11:33:00,64.80773588714952
11:34:00,53.60434605664104
11:35:00,62.248413853251215
11:36:00,48.9433291074885
11:37:00,67.77383758206477
11:38:00,50.790786734607146
11:39:00,58.35010876850545
11:40:00,62.55349859901393
11:41:00,62.99417656511562
11:42:00,57.45180368375968
11:43:00,57.89248164986138
11:44:00,53.960278260030876
11:45:00,58.92637995494613
11:46:00,51.197566395624094
11:47:00,59.9433291074885
11:48:00,59.26536300579358
11:49:00,48.502651141386806
11:50:00,51.078922327827485
11:51:00,56.26536300579358
11:52:00,47.587396904098675
11:53:00,51.587396904098675
11:54:00,49.84163419223426
11:55:00,45.24841385325121
11:56:00,65.1975663956241
11:57:00,56.45180368375968
11:58:00,51.85858334477664
11:59:00,54.99417656511562
12:00:00,60.13167656511562
12:01:00,48.979134192234255
12:02:00,52.945235887149515
12:03:00,56.92828673460714
12:04:00,40.606252836302055
12:05:00,46.84354097189528
12:06:00,44.35201554816647
12:07:00,46.13167656511562
12:08:00,45.0808291074885
12:09:00,51.35201554816646
12:10:00,43.063879954946124
12:11:00,47.690998599013916
12:12:00,49.0808291074885
12:13:00,55.09777826003087
12:14:00,44.86049012443766
12:15:00,50.80964266681053
12:16:00,40.89438842952239
12:17:00,49.69099859901392
12:18:00,51.16557487020036
12:19:00,47.72489690409868
12:20:00,43.86049012443765
12:21:00,43.36896470070884
12:22:00,49.38591385325121
12:23:00,53.775744361725785
12:24:00,52.52150707359019
12:25:00,61.75879520918341
12:26:00,54.43676131087833
12:27:00,78.30116809053935
12:28:00,72.3350663956241
12:29:00,47.09777826003087
12:30:00,63.92828673460714
12:31:00,65.91133758206476
12:32:00,48.250320632912235
12:33:00,49.92828673460715
12:34:00,49.4537104634207
12:35:00,43.09777826003087
12:36:00,45.91133758206477
12:37:00,49.33506639562409
12:38:00,48.6401511413868
12:39:00,55.28421893799698
12:40:00,46.11472741257325
12:41:00,68.02998164986138
12:42:00,40.50455792104783
12:43:00,55.402863005793584
12:44:00,50.572354531217314
12:45:00,38.063879954946124
12:46:00,58.657100293929176
12:47:00,43.7079477515563
12:48:00,51.8943884295224
12:49:00,39.30116809053934
12:50:00,46.26726978545461
12:51:00,53.284218937996975
12:52:00,39.58930368375968
12:53:00,61.41981215833595
12:54:00,51.33506639562409
12:55:00,57.301168090539356
12:56:00,55.04693080240376
12:57:00,54.74184605664104
12:58:00,51.657100293929176
12:59:00,56.97913419223426
13:00:00,54.55540537867494
13:01:00,41.55540537867494
13:02:00,55.09777826003087
13:03:00,42.21642232782748
13:04:00,53.04693080240375
13:05:00,44.09777826003087
13:06:00,48.80964266681054
13:07:00,37.36896470070884
13:08:00,35.23337148036985
13:09:00,44.92828673460714
13:10:00,44.606252836302055
13:11:00,55.996083344776636
13:12:00,44.69099859901392
13:13:00,39.36896470070884
13:14:00,43.97913419223426
13:15:00,66.91133758206477
13:16:00,49.75879520918341
13:17:00,49.04693080240375
13:18:00,53.01303249731901
13:19:00,59.19947317528511
13:20:00,52.16557487020036
13:21:00,66.55540537867493
13:22:00,54.36896470070884
13:23:00,47.38591385325122
13:24:00,40.69099859901392
13:25:00,64.14862571765799
13:26:00,41.92828673460714
13:27:00,56.99608334477664
13:28:00,47.589303683759695
13:29:00,53.01303249731901
13:30:00,68.94523588714951
13:31:00,58.50455792104783
13:32:00,54.58930368375968
13:33:00,60.92828673460714
13:34:00,56.04693080240375
13:35:00,64.7757443617258
13:36:00,59.87743927698002
13:37:00,69.91133758206476
13:38:00,60.08082910748849
13:39:00,48.487608768505446
13:40:00,63.11472741257324
13:41:00,58.80964266681053
13:42:00,72.60625283630205
13:43:00,58.13167656511561
13:44:00,49.2672697854546
13:45:00,46.47065961596308
13:46:00,62.6401511413868
13:47:00,62.09777826003087
13:48:00,55.16557487020036
13:49:00,58.62320198884443
13:50:00,49.284218937996975
13:51:00,52.09777826003087
13:52:00,66.30116809053935
13:53:00,55.606252836302055
13:54:00,43.89438842952239
13:55:00,50.0808291074885
13:56:00,49.30116809053934
13:57:00,48.96218503969189
13:58:00,54.52150707359019
13:59:00,64.0808291074885
14:00:00,78.52150707359017
14:01:00,54.69099859901392
14:02:00,43.86049012443765
14:03:00,58.60625283630206
14:04:00,57.284218937996975
14:05:00,67.74184605664104
14:06:00,60.67404944647155
14:07:00,66.09777826003088
14:08:00,58.84354097189528
14:09:00,64.58930368375968
14:10:00,83.0638799549461
14:11:00,62.50455792104783
14:12:00,62.89438842952239
14:13:00,59.792693514268166
14:14:00,66.13167656511561
14:15:00,78.69099859901392
14:16:00,53.25032063291223
14:17:00,61.826591819352906
14:18:00,55.43676131087832
14:19:00,61.18252402274274
14:20:00,72.5723545312173
14:21:00,56.09777826003087
14:22:00,69.72489690409867
14:23:00,54.80964266681053
14:24:00,67.87743927698003
14:25:00,61.74184605664104
14:26:00,51.487608768505446
14:27:00,53.7079477515563
14:28:00,61.50455792104783
14:29:00,63.35201554816646
14:30:00,72.2503206329122
14:31:00,83.87743927698003
14:32:00,64.02998164986138
14:33:00,78.01303249731899
14:34:00,49.25032063291223
14:35:00,48.36896470070884
14:36:00,62.13167656511562
14:37:00,65.36896470070884
14:38:00,50.8943884295224
14:39:00,62.148625717658
14:40:00,66.23337148036985
14:41:00,61.589303683759695
14:42:00,74.69099859901391
14:43:00,72.70794775155628
14:44:00,79.60625283630206
14:45:00,66.5045579210478
14:46:00,71.33506639562408
14:47:00,72.99608334477664
14:48:00,74.40286300579356
14:49:00,67.31811724308172
14:50:00,72.14862571765799
14:51:00,72.33506639562408
14:52:00,60.40286300579359
14:53:00,65.04693080240375
14:54:00,60.18252402274274
14:55:00,70.69099859901391
14:56:00,82.82659181935288
14:57:00,75.99608334477664
14:58:00,84.65710029392918
14:59:00,86.48760876850545
15:00:00,100.09777826003086
15:01:00,81.2672697854546
15:02:00,84.6401511413868
15:03:00,100.52150707359019
15:04:00,100.14862571765799
15:05:00,93.19947317528509
15:06:00,93.40286300579356
15:07:00,84.11472741257323
15:08:00,69.99608334477662
15:09:00,94.94523588714951
15:10:00,90.41981215833597
15:11:00,93.48760876850544
15:12:00,106.8265918193529
15:13:00,98.91133758206476
15:14:00,87.99608334477662
15:15:00,114.92828673460714
15:16:00,94.60625283630205
15:17:00,104.31811724308169
15:18:00,95.31811724308172
15:19:00,90.35201554816646
15:20:00,96.2672697854546
15:21:00,96.45371046342069
15:22:00,92.99608334477664
15:23:00,121.64015114138678
15:24:00,101.40286300579358
15:25:00,126.45371046342069
15:26:00,124.11472741257323
15:27:00,102.26726978545459
15:28:00,117.21642232782746
15:29:00,123.67404944647153
15:30:00,153.284218937997
15:31:00,133.72489690409864
15:32:00,128.35201554816643
15:33:00,129.36896470070883
15:34:00,135.14862571765798
15:35:00,132.53845622613255
15:36:00,141.33506639562407
15:37:00,143.3859138532512
15:38:00,143.04693080240375
15:39:00,148.18252402274274
15:40:00,165.19947317528514
15:41:00,164.7757443617258
15:42:00,156.4028630057936
15:43:00,176.30116809053936
15:44:00,174.36896470070886
15:45:00,189.31811724308173
15:46:00,208.87743927698003
15:47:00,216.50455792104785
15:48:00,221.94523588714952
15:49:00,247.09777826003088
15:50:00,380.70794775155616
15:51:00,351.3859138532511
15:52:00,334.67404944647143
15:53:00,385.57235453121723
15:54:00,513.5554053786748
15:55:00,650.7926935142682
15:56:00,695.3689647007088
15:57:00,744.1316765651156
15:58:00,911.4028630057936
