time,resid
01:29:00,13.713479622264911
01:30:00,13.715112693859918
01:31:00,13.721695452645706
01:32:00,13.729105519995452
01:33:00,13.731389745473443
01:34:00,13.733185406043523
01:35:00,13.740617816908857
01:36:00,13.745803706978759
01:37:00,13.746917690827594
01:38:00,13.746553012733811
01:39:00,13.749096981580566
01:40:00,13.749016983814913
01:41:00,13.744815006413779
01:42:00,13.742672918002183
01:43:00,13.743618527501368
01:44:00,13.748667563538264
01:45:00,13.752411897861093
01:46:00,13.757149321653747
01:47:00,13.765524150087465
01:48:00,13.773613300714677
01:49:00,13.777757025378731
01:50:00,13.775974531523199
01:51:00,13.774199817998987
01:52:00,13.775856031092282
01:53:00,13.779895619014022
01:54:00,13.787136713527092
01:55:00,13.790792072778899
01:56:00,13.79089441406014
01:57:00,13.795149257815133
01:58:00,13.803467828468522
01:59:00,13.80961588617863
02:00:00,13.811500019478531
02:01:00,13.814067033677754
02:02:00,13.817077024421156
02:03:00,13.820498175750593
02:04:00,13.823781874559998
02:05:00,13.822908482495139
02:06:00,13.820964397142916
02:07:00,13.822017933802234
02:08:00,13.826133330080445
02:09:00,13.833622397717459
02:10:00,13.837665776057012
02:11:00,13.844860587573502
02:12:00,13.856683100261433
02:13:00,13.867253378597795
02:14:00,13.87335854473779
02:15:00,13.880000952730388
02:16:00,13.891876730763519
02:17:00,13.897677267007888
02:18:00,13.899314727507756
02:19:00,13.899320712377996
02:20:00,13.900093558622691
02:21:00,13.9002168469498
02:22:00,13.905994241695884
02:23:00,13.915677961252838
02:24:00,13.921079306651675
02:25:00,13.926600349455466
02:26:00,13.931740754511488
02:27:00,13.934926700440174
02:28:00,13.935915799996497
02:29:00,13.939053268476181
02:30:00,13.943155099048493
02:31:00,13.946173668105917
02:32:00,13.949759602862853
02:33:00,13.955181097324852
02:34:00,13.959455491655984
02:35:00,13.960915999492178
02:36:00,13.959484618024524
02:37:00,13.956694272019224
02:38:00,13.959989142586428
02:39:00,13.964157405218495
02:40:00,13.967713016632839
02:41:00,13.974592824478604
02:42:00,13.981334980308667
02:43:00,13.988189053212366
02:44:00,13.993337238599715
02:45:00,13.991452802454283
02:46:00,13.994308782536637
02:47:00,13.99991979788982
02:48:00,13.999833216766902
02:49:00,13.994680243483362
02:50:00,13.992035026979575
02:51:00,13.998433651257399
02:52:00,14.004061424247276
02:53:00,14.003430818418817
02:54:00,14.005068079422998
02:55:00,14.011602959246803
02:56:00,14.014711301357943
02:57:00,14.016234450836057
02:58:00,14.015213631467427
02:59:00,14.016309261714163
03:00:00,14.021938830165116
03:01:00,14.027465658343486
03:02:00,14.031802893812225
03:03:00,14.037140201099398
03:04:00,14.04406679428294
03:05:00,14.057021843917466
03:06:00,14.06809465185899
03:07:00,14.076693912927007
03:08:00,14.088519418050058
03:09:00,14.098919127584354
03:10:00,14.108976901531816
03:11:00,14.119227188805592
03:12:00,14.136186116636033
03:13:00,14.154096638835906
03:14:00,14.165975409304169
03:15:00,14.177768197136524
03:16:00,14.185355017654256
03:17:00,14.188579266752546
03:18:00,14.196814448213809
03:19:00,14.210421449714008
03:20:00,14.219847021867604
03:21:00,14.22741129937407
03:22:00,14.235914403526774
03:23:00,14.248307274349331
03:24:00,14.265851625839872
03:25:00,14.27847221737337
03:26:00,14.288280621727163
03:27:00,14.300285872453326
03:28:00,14.310638205366827
03:29:00,14.319120362473669
03:30:00,14.326140216283235
03:31:00,14.337264693604562
03:32:00,14.348553355866366
03:33:00,14.355662583738306
03:34:00,14.363717620605108
03:35:00,14.37295706329399
03:36:00,14.38661513568698
03:37:00,14.3974762787174
03:38:00,14.3998145675233
03:39:00,14.403578053430925
03:40:00,14.410206696221948
03:41:00,14.414709513100883
03:42:00,14.423764422290446
03:43:00,14.434534595293098
03:44:00,14.437936994029094
03:45:00,14.443634790000873
03:46:00,14.459688206962799
03:47:00,14.475266824218373
03:48:00,14.48951909087715
03:49:00,14.507059349104347
03:50:00,14.527846598936776
03:51:00,14.553193721411159
03:52:00,14.572259323568908
03:53:00,14.594837246579534
03:54:00,14.62496947231288
03:55:00,14.651069890455815
03:56:00,14.674075236551992
03:57:00,14.70677058271689
03:58:00,14.72560457039604
03:59:00,14.753238408442346
04:00:00,12.750914675616704
04:01:00,12.834483214350785
04:02:00,14.421163493826498
04:03:00,13.66525831849861
04:04:00,14.21634347882442
04:05:00,13.763966088866235
04:06:00,14.23638929937895
04:07:00,12.777550340655488
04:08:00,14.671108632515889
04:09:00,13.946731554158868
04:10:00,14.38668705027579
04:11:00,13.54776583588355
04:12:00,12.886008853922837
04:13:00,12.703891328970364
04:14:00,13.315159347031816
04:15:00,11.91080307053214
04:16:00,14.597985088834315
04:17:00,14.16142221616531
04:18:00,14.649344851354664
04:19:00,14.526881638357123
04:20:00,14.042469831405096
04:21:00,14.625835283542093
04:22:00,14.67248176124646
04:23:00,14.671241696131071
04:24:00,14.622267702387255
04:25:00,14.487763026596546
04:26:00,14.493742613811175
04:27:00,14.564989102687296
04:28:00,14.585939539981815
04:29:00,14.467260464296261
04:30:00,14.93907530914626
04:31:00,14.130493204706282
04:32:00,13.687669862116348
04:33:00,14.570931081365194
04:34:00,12.409354140649103
04:35:00,14.075651348529805
04:36:00,14.60251912318436
04:37:00,14.426823585115718
04:38:00,14.445892578699933
04:39:00,14.49596998302181
04:40:00,14.262986365606631
04:41:00,14.305693402218077
04:42:00,14.657365973956722
04:43:00,14.536541019441737
04:44:00,14.63646361511986
04:45:00,14.645787045487893
04:46:00,14.664685669765722
04:47:00,14.620224467684578
04:48:00,14.606596918129853
04:49:00,14.637683331676406
04:50:00,14.509561926200563
04:51:00,14.359827551089735
04:52:00,14.21451210852853
04:53:00,13.924938247637751
04:54:00,14.375395794570217
04:55:00,14.547232391652793
04:56:00,14.61861733052731
04:57:00,14.110911211595974
04:58:00,14.764602982410464
04:59:00,13.965246947245143
05:00:00,14.495301273519432
05:01:00,14.722480165281056
05:02:00,14.614418545056989
05:03:00,14.819274269784872
05:04:00,14.6134553799384
05:05:00,14.730128629962342
05:06:00,14.588573880369312
05:07:00,14.729634279679855
05:08:00,13.65079747550969
05:09:00,14.344735304289644
05:10:00,14.463582458683337
05:11:00,13.909827048748541
05:12:00,14.550232208116768
05:13:00,14.607556492326285
05:14:00,14.57660742794992
05:15:00,14.792349535513113
05:16:00,14.606512730955037
05:17:00,14.606341763161618
05:18:00,14.051000066969591
05:19:00,14.509366716080637
05:20:00,14.60200492668423
05:21:00,14.253605280988543
05:22:00,14.591628757639574
05:23:00,14.44201338530085
05:24:00,14.394544882065912
05:25:00,14.460201804975904
05:26:00,14.184728601234964
05:27:00,13.903277014457446
05:28:00,14.346038210542634
05:29:00,14.560526184943347
05:30:00,14.628161403111818
05:31:00,14.55808635283891
05:32:00,14.55695162143989
05:33:00,14.879851729965532
05:34:00,14.554824598553742
05:35:00,14.047056236971821
05:36:00,13.879922447580292
05:37:00,14.659993930482626
05:38:00,14.591408514414447
05:39:00,14.55174877423761
05:40:00,14.550980117402089
05:41:00,14.228586129403753
05:42:00,14.587848713590928
05:43:00,14.186119086089253
05:44:00,14.456836312939775
05:45:00,14.233425894477651
05:46:00,14.634660669355641
05:47:00,14.112411818062824
05:48:00,14.497977109007318
05:49:00,14.545795025314892
05:50:00,14.672387998279241
05:51:00,14.555553555749954
05:52:00,14.801186093084457
05:53:00,14.543737027932277
05:54:00,14.447102719464088
05:55:00,13.329394973811757
05:56:00,12.992819540119246
05:57:00,13.469502987974177
05:58:00,13.987140902936266
05:59:00,14.12955936545192
06:00:00,14.460509626802327
06:01:00,14.372444655050913
06:02:00,14.251625086919155
06:03:00,14.142072931157813
06:04:00,14.34781033062307
06:05:00,14.143337541445225
06:06:00,13.884414196051269
06:07:00,14.51626507702417
06:08:00,13.126694600355853
06:09:00,14.154380920172692
06:10:00,14.507712697439764
06:11:00,13.282989191241203
06:12:00,14.409336289388202
06:13:00,14.202046421784617
06:14:00,14.991911738652464
06:15:00,14.666750051009934
06:16:00,14.065980293346191
06:17:00,14.496321893392391
06:18:00,14.225484969136907
06:19:00,15.249371672716926
06:20:00,14.933659393359145
06:21:00,14.538411889881269
06:22:00,14.753075819467275
06:23:00,13.618527749765258
06:24:00,14.69128173131102
06:25:00,14.367237418943798
06:26:00,14.463501463439316
06:27:00,14.04395996795102
06:28:00,13.909127616912224
06:29:00,14.047349199972471
06:30:00,14.627642115869973
06:31:00,14.657355792473291
06:32:00,14.752080735040703
06:33:00,15.165674363126682
06:34:00,14.091830137717405
06:35:00,13.840137424119602
06:36:00,14.428626427530094
06:37:00,13.845756219804112
06:38:00,14.388480316897772
06:39:00,14.534065278115811
06:40:00,14.170385955831435
06:41:00,13.964526073225771
06:42:00,13.578850357823203
06:43:00,13.932169566862749
06:44:00,14.2784699195711
06:45:00,14.487765826739999
06:46:00,14.335719097261011
06:47:00,14.412436755022195
06:48:00,14.421838291548966
06:49:00,14.317018971179749
06:50:00,13.867663438355615
06:51:00,14.170274740594662
06:52:00,13.390642539964523
06:53:00,14.235521796038501
06:54:00,14.53170703974242
06:55:00,14.499081420917916
06:56:00,15.679418713797075
06:57:00,14.85696547558328
06:58:00,14.078751208472758
06:59:00,14.068321375091543
07:00:00,14.910600827635516
07:01:00,12.445245304176597
07:02:00,16.72844693434442
07:03:00,11.69674491316507
07:04:00,14.417782832915057
07:05:00,14.798644710477467
07:06:00,12.981839194821047
07:07:00,14.384493987117231
07:08:00,10.851113661746439
07:09:00,12.582512692219623
07:10:00,13.47017587968172
07:11:00,13.851173517652928
07:12:00,13.726632763900634
07:13:00,14.339584015913326
07:14:00,13.14409930487394
07:15:00,13.336538618289628
07:16:00,14.227672439212553
07:17:00,13.99830058764222
07:18:00,13.681005901386852
07:19:00,13.804323059222948
07:20:00,13.507312302416159
07:21:00,14.037972593201053
07:22:00,13.360708620136073
07:23:00,14.169229287112179
07:24:00,14.794067488915797
07:25:00,14.957188016610672
07:26:00,14.141849193156366
07:27:00,14.062415098935443
07:28:00,14.518325069363533
07:29:00,14.496375550524938
07:30:00,12.256932255951398
07:31:00,12.938587032675837
07:32:00,14.235251582748807
07:33:00,14.291617076336575
07:34:00,13.708328237742762
07:35:00,13.350831389774424
07:36:00,13.833601842458926
07:37:00,12.55119995443186
07:38:00,13.02196884345818
07:39:00,14.410271229470785
07:40:00,14.625453737257766
07:41:00,14.432448661311982
07:42:00,13.550557386066908
07:43:00,13.484567497671438
07:44:00,14.269986063149021
07:45:00,14.387445621773711
07:46:00,13.747551178537323
07:47:00,13.234828541364097
07:48:00,13.528761382752178
07:49:00,13.839466313465115
07:50:00,13.697034388593414
07:51:00,12.955003841815662
07:52:00,13.705000354243356
07:53:00,14.785049190784585
07:54:00,13.95943523924297
07:55:00,12.65433163033296
07:56:00,13.092050683788049
07:57:00,13.630115751685295
07:58:00,13.58428441330871
07:59:00,12.864823610218918
08:00:00,72.44914784106335
08:01:00,12.238006988194954
08:02:00,12.658556143541349
08:03:00,13.20035608772689
08:04:00,12.471858928545302
08:05:00,11.777794915148949
08:06:00,13.82002586613818
08:07:00,12.362892891076909
08:08:00,12.87761517674984
08:09:00,12.933944376532795
08:10:00,10.9306572790929
08:11:00,13.20141820270024
08:12:00,12.890118959963656
08:13:00,13.465935007827984
08:14:00,12.361410032521123
08:15:00,13.65301745617634
08:16:00,14.130726910287452
08:17:00,13.746877282147393
08:18:00,14.46563625945277
08:19:00,13.875642356816412
08:20:00,11.490168819474368
08:21:00,12.501725921176817
08:22:00,11.734663455091086
08:23:00,13.418862503507794
08:24:00,13.043296334782331
08:25:00,12.410991298303443
08:26:00,12.59248537765972
08:27:00,13.000371552243703
08:28:00,11.55461591166974
08:29:00,12.29492133040451
08:30:00,13.879520552737125
08:31:00,15.051687108462025
08:32:00,11.104968014331986
08:33:00,10.994137682577334
08:34:00,11.441201918633032
08:35:00,13.322453920793787
08:36:00,11.28383154371859
08:37:00,13.711325350209112
08:38:00,13.508075964655795
08:39:00,12.605933284961173
08:40:00,13.282497826189834
08:41:00,13.983862982297412
08:42:00,13.294952754575323
08:43:00,13.379853518222598
08:44:00,10.851063182136667
08:45:00,11.481746015932837
08:46:00,14.386718866233938
08:47:00,13.443241672967403
08:48:00,14.632599169992702
08:49:00,13.652300468720634
08:50:00,12.60077312983334
08:51:00,13.315524431320956
08:52:00,12.943644144685571
08:53:00,14.141283423422257
08:54:00,14.801497601978866
08:55:00,13.340209035862895
08:56:00,13.456234412876471
08:57:00,12.942880282950258
08:58:00,13.117219154283527
08:59:00,13.782079587109344
09:00:00,12.793602952430701
09:01:00,13.198296494378878
09:02:00,13.098117731846115
09:03:00,11.610371938766578
09:04:00,12.985273306165345
09:05:00,11.609510131858885
09:06:00,11.040824967953238
09:07:00,13.417113118730292
09:08:00,11.201060581488884
09:09:00,10.674412857767788
09:10:00,12.544999326009405
09:11:00,12.5353804425468
09:12:00,16.088242378683354
09:13:00,12.902810874802944
09:14:00,11.195695152515553
09:15:00,11.84669253474439
09:16:00,10.91054792276791
09:17:00,10.288400408073947
09:18:00,12.279268967079002
09:19:00,11.42219317274264
09:20:00,10.50373182857625
09:21:00,11.771634680998659
09:22:00,12.77129431256118
09:23:00,12.633872735973458
09:24:00,11.057652331988065
09:25:00,25.630123135518968
09:26:00,12.244308436467056
09:27:00,19.71508548320402
09:28:00,15.761132084617865
09:29:00,11.802932360464967
09:30:00,451.2400463532356
09:31:00,333.2165603187087
09:32:00,259.3914806309926
09:33:00,248.17190852372426
09:34:00,229.25280461119291
09:35:00,214.72600924626434
09:36:00,205.49401990808906
09:37:00,297.5770967717222
09:38:00,160.84447654648494
09:39:00,155.08847702411083
09:40:00,135.6328078521664
09:41:00,119.28504490051925
09:42:00,142.0333924706398
09:43:00,109.41595357782748
09:44:00,98.8218489922753
09:45:00,146.03126645243603
09:46:00,119.69827275688726
09:47:00,129.61683362778342
09:48:00,131.74756804201758
09:49:00,107.87111043047064
09:50:00,148.05062051813573
09:51:00,109.10381766463823
09:52:00,119.86247186875468
09:53:00,139.3547139770937
09:54:00,146.29776803282968
09:55:00,137.2758238931703
09:56:00,111.01931126792024
09:57:00,86.54164084763163
09:58:00,86.326350109839
09:59:00,93.94008668017807
10:00:00,121.17531911619093
10:01:00,103.78123095661391
10:02:00,86.54079897588342
10:03:00,77.4380386575792
10:04:00,82.15007423164793
10:05:00,100.64540643184584
10:06:00,88.42647908019083
10:07:00,76.6581435288535
10:08:00,88.90063730458844
10:09:00,100.9777786911632
10:10:00,83.54878090839136
10:11:00,93.90815240280904
10:12:00,94.99117600830101
10:13:00,96.85516226548731
10:14:00,58.40672353304735
10:15:00,89.63413432052106
10:16:00,90.97775843875017
10:17:00,108.78443884706684
10:18:00,79.19042192905779
10:19:00,71.34834051808694
10:20:00,86.73054590287418
10:21:00,68.58159545682403
10:22:00,58.083685070669134
10:23:00,85.59444874205232
10:24:00,75.832885492004
10:25:00,74.92344444812957
10:26:00,61.090516504415724
10:27:00,80.07507292412005
10:28:00,83.46897175509754
10:29:00,102.93413092189057
10:30:00,82.85911307783368
10:31:00,92.65347301784976
10:32:00,76.42592566478054
10:33:00,59.44436059378003
10:34:00,67.78628967179303
10:35:00,69.72889127133828
10:36:00,63.2615632693052
10:37:00,82.53936819290278
10:38:00,69.91100995004075
10:39:00,59.96081019474435
10:40:00,65.11009778848515
10:41:00,80.26086575068781
10:42:00,68.76053378988473
10:43:00,66.7175595324187
10:44:00,66.29754651089269
10:45:00,70.41512567077649
10:46:00,67.63803078830605
10:47:00,57.80767082024974
10:48:00,60.90629132926961
10:49:00,50.713420602854875
10:50:00,67.50868596479765
10:51:00,60.311933451540064
10:52:00,60.59919424902181
10:53:00,66.7423215268745
10:54:00,71.29114959313411
10:55:00,45.2782991825831
10:56:00,60.76373599831293
10:57:00,60.91130623713807
10:58:00,63.73016336631551
10:59:00,51.49104575923731
11:00:00,58.04485124258652
11:01:00,48.012482381899666
11:02:00,52.843845784384854
11:03:00,52.78233676834407
11:04:00,53.28370361656288
11:05:00,46.315438686694485
11:06:00,54.939111752018675
11:07:00,43.59548224020233
11:08:00,40.67609376510072
11:09:00,50.2572151721282
11:10:00,41.517337198091
11:11:00,43.4080002909589
11:12:00,47.02430708183601
11:13:00,44.55459232795604
11:14:00,47.03678952621661
11:15:00,44.570306794562235
11:16:00,50.318305838534634
11:17:00,51.62583592054287
11:18:00,48.25034923283384
11:19:00,47.585957023561114
11:20:00,53.43993555860231
11:21:00,53.120566124531635
11:22:00,51.060808805478636
11:23:00,37.20379343671975
11:24:00,51.825766274940285
11:25:00,41.054246690893194
11:26:00,69.55454193008408
11:27:00,53.45844886779001
11:28:00,46.85242320427847
11:29:00,55.68044464080915
11:30:00,48.108478681587385
11:31:00,46.00924565351569
11:32:00,51.84220771819397
11:33:00,54.72115034401367
11:34:00,34.39503109153947
11:35:00,48.32723836072964
11:36:00,36.09822233490957
11:37:00,51.4847670102481
11:38:00,44.82271020789998
11:39:00,52.26506194271438
11:40:00,43.7484303872865
11:41:00,54.12365969675882
11:42:00,41.771421369694075
11:43:00,38.69791200137719
11:44:00,39.064964795524695
11:45:00,40.64478260166632
11:46:00,35.685198555413024
11:47:00,43.33532143034077
11:48:00,44.101984409939455
11:49:00,42.2777102713507
11:50:00,35.515598408196304
11:51:00,45.83091856079498
11:52:00,33.88379319732494
11:53:00,41.694151012767506
11:54:00,34.33501482710042
11:55:00,32.91621124450168
11:56:00,57.142436325829415
11:57:00,44.5953479868171
11:58:00,39.66653860970024
11:59:00,35.03963663234344
12:00:00,45.932938351153844
12:01:00,40.14094152634917
12:02:00,41.7861795645885
12:03:00,52.26351216416566
12:04:00,38.49326823720191
12:05:00,47.84008315658571
12:06:00,36.10575707985214
12:07:00,38.421153646498325
12:08:00,35.71450664290119
12:09:00,44.36129425298956
12:10:00,36.96933684659071
12:11:00,35.07594832554968
12:12:00,47.6374300852168
12:13:00,46.03877838754185
12:14:00,35.62986054628899
12:15:00,34.51208596238155
12:16:00,35.71699186387368
12:17:00,42.28816583967397
12:18:00,40.471048408927786
12:19:00,40.20215128446954
12:20:00,34.31263388805877
12:21:00,43.146961796273466
12:22:00,35.44294307365979
12:23:00,58.206523402865336
12:24:00,45.88789422271054
12:25:00,51.992674744773
12:26:00,49.50080816903203
12:27:00,74.53825709813924
12:28:00,54.380925646493445
12:29:00,44.8346681853552
12:30:00,51.04733356006572
12:31:00,52.676929046287654
12:32:00,42.94841650432707
12:33:00,41.32152221835977
12:34:00,38.87003029355677
12:35:00,29.57850996056968
12:36:00,39.29793484002996
12:37:00,43.632631815243286
12:38:00,40.232687976877784
12:39:00,47.74717666031939
12:40:00,41.77076603360594
12:41:00,60.86079273527079
12:42:00,40.667934377587905
12:43:00,42.04192973177696
12:44:00,38.01196809645771
12:45:00,36.16618151244211
12:46:00,38.668666637268764
12:47:00,33.39335114566487
12:48:00,34.68251454060247
12:49:00,36.26882870949463
12:50:00,38.212085880643734
12:51:00,51.64355380445457
12:52:00,38.46190643068213
12:53:00,46.35063283394578
12:54:00,43.30054674796005
12:55:00,48.91367974053261
12:56:00,39.22550874763598
12:57:00,44.67757091281574
12:58:00,40.31171450143482
12:59:00,50.3337068902315
13:00:00,46.491500926629705
13:01:00,32.148741215956065
13:02:00,39.038947944457526
13:03:00,36.37483194775275
13:04:00,40.80995605041013
13:05:00,35.11833108554353
13:06:00,47.00909092660976
13:07:00,32.02224598866843
13:08:00,34.90171250453852
13:09:00,38.352308501469395
13:10:00,33.791078587081856
13:11:00,46.853582865432855
13:12:00,33.96570374191267
13:13:00,33.291699417622254
13:14:00,35.619592503900144
13:15:00,55.37597924017528
13:16:00,36.042721825752274
13:17:00,32.95042824752914
13:18:00,43.00331571911209
13:19:00,52.34199176772785
13:20:00,41.37305942147695
13:21:00,49.91682858026576
13:22:00,46.45304422711053
13:23:00,40.245364537754114
13:24:00,42.35379851305344
13:25:00,57.57179192210426
13:26:00,38.62138565276426
13:27:00,56.527202451508145
13:28:00,37.75832795900298
13:29:00,44.40318545564036
13:30:00,47.309935206714094
13:31:00,45.852118153779465
13:32:00,49.97208966579709
13:33:00,53.884358072930524
13:34:00,43.49900593951269
13:35:00,60.60489910908003
13:36:00,56.18826110246076
13:37:00,76.90395199976126
13:38:00,54.006921610640525
13:39:00,43.31631696280137
13:40:00,51.101449059693756
13:41:00,45.201163175187574
13:42:00,60.655273886919424
13:43:00,45.45346195664582
13:44:00,40.42402897045713
13:45:00,31.196936784780295
13:46:00,57.876124473026636
13:47:00,59.239593002916415
13:48:00,52.32733699333086
13:49:00,55.02014838058832
13:50:00,44.54765395011965
13:51:00,39.004941238687486
13:52:00,64.17520069749784
13:53:00,45.467068249105154
13:54:00,46.51562651547444
13:55:00,39.763117754012306
13:56:00,40.56302809151243
13:57:00,35.88273646153081
13:58:00,38.43904770670301
13:59:00,47.54148404403114
14:00:00,62.99474169784895
14:01:00,49.03717982149459
14:02:00,37.7398156833137
14:03:00,38.76779761970074
14:04:00,43.63622623216842
14:05:00,55.53727489198972
14:06:00,43.76176707214717
14:07:00,47.21792151371887
14:08:00,44.44023880643621
14:09:00,56.36587955772807
14:10:00,77.09339280424086
14:11:00,51.96868767325645
14:12:00,50.28599093782585
14:13:00,52.20554489819182
14:14:00,54.78684775013765
14:15:00,70.94758740030204
14:16:00,42.49319592362175
14:17:00,41.42908481095901
14:18:00,48.162560872641734
14:19:00,52.01073658804432
14:20:00,49.61096371026822
14:21:00,36.038613522376544
14:22:00,54.61573764176939
14:23:00,36.9360011337173
14:24:00,56.05189222852961
14:25:00,45.89700241165334
14:26:00,39.62633783725298
14:27:00,49.60569163086274
14:28:00,43.83835724496806
14:29:00,44.79232980954702
14:30:00,52.82887063434193
14:31:00,54.88001045648268
14:32:00,43.48191983679148
14:33:00,60.92827961759893
14:34:00,38.281541578583784
14:35:00,40.64649826447076
14:36:00,42.69489154071286
14:37:00,45.71806305950225
14:38:00,41.355015451078565
14:39:00,41.884665599115436
14:40:00,38.83320967967977
14:41:00,40.50249481602177
14:42:00,50.98317436174129
14:43:00,51.46400662500199
14:44:00,55.702072188036425
14:45:00,52.34967723525482
14:46:00,61.79628550593544
14:47:00,49.03154896712777
14:48:00,59.88738641727602
14:49:00,49.47987679438047
14:50:00,52.411031937789055
14:51:00,50.94389645628628
14:52:00,38.56195691029189
14:53:00,45.830856221998566
14:54:00,46.08191913495461
14:55:00,51.09764997461417
14:56:00,56.139688885802244
14:57:00,55.01233145261557
14:58:00,55.8426308557245
14:59:00,55.93563633066165
15:00:00,58.519093846450616
15:01:00,49.63312798259888
15:02:00,56.82658669730145
15:03:00,76.5591256388572
15:04:00,72.32193465045366
15:05:00,53.99984860924361
15:06:00,61.48993456832793
15:07:00,57.88910007071567
15:08:00,49.97865160249888
15:09:00,61.13990553810522
15:10:00,67.34388088121563
15:11:00,65.68161459400082
15:12:00,75.39403119040067
15:13:00,67.41995236528169
15:14:00,60.80967326168889
15:15:00,71.27702440522027
15:16:00,49.40623866241142
15:17:00,73.51568815243397
15:18:00,66.33734331180221
15:19:00,59.936256363219336
15:20:00,59.97816093928438
15:21:00,56.591288043132515
15:22:00,55.02158757120333
15:23:00,72.86849098492898
15:24:00,55.061412589944844
15:25:00,61.59166400353795
15:26:00,71.07268658567251
15:27:00,58.44293507942477
15:28:00,57.46187203568823
15:29:00,53.3527771096058
15:30:00,83.58700306832662
15:31:00,75.85318706601377
15:32:00,74.82088672128525
15:33:00,66.35844569026723
15:34:00,68.56018646071065
15:35:00,71.85212036984392
15:36:00,69.74077765145823
15:37:00,76.98965436584646
15:38:00,73.12555961182909
15:39:00,63.136815556800194
15:40:00,69.30619967181299
15:41:00,77.72284358156469
15:42:00,72.80390895191955
15:43:00,72.21862964162707
15:44:00,81.92459275964251
15:45:00,88.75339374353302
15:46:00,93.29166299885557
15:47:00,100.64249141545174
15:48:00,94.42986742528777
15:49:00,95.42802976727612
15:50:00,139.702633967857
15:51:00,134.9555203818358
15:52:00,126.15965710974321
15:53:00,140.33435398687115
15:54:00,166.63901072546935
15:55:00,194.5595978811398
15:56:00,224.4272220164923
15:57:00,253.0444062710856
15:58:00,288.3356559773836
15:59:00,396.8444103571449
16:00:00,42.84249324942656
16:01:00,70.18600932273768
16:02:00,79.08375422362822
16:03:00,72.96913767786702
16:04:00,41.94255358606222
16:05:00,42.9540448325799
16:06:00,49.94788041622445
16:07:00,89.00938173367173
16:08:00,50.70908130038927
16:09:00,40.34786755235543
16:10:00,65.3491659591497
16:11:00,123.26517898183948
16:12:00,46.100406230964786
16:13:00,30.170813958285677
16:14:00,19.762669309347082
16:15:00,28.298770787033714
16:16:00,27.0503595777929
16:17:00,18.381961435241706
16:18:00,26.495622560195606
16:19:00,34.89637134199744
16:20:00,24.311675090233003
16:21:00,19.601501644814135
16:22:00,32.73891329953988
16:23:00,18.034163985250842
16:24:00,20.361945132843065
16:25:00,27.980964711625678
16:26:00,17.46054917986774
16:27:00,19.42480813323363
16:28:00,18.14390914947568
16:29:00,19.42399697661534
16:30:00,18.630479396280645
16:31:00,14.757633668336446
16:32:00,21.681699475808493
16:33:00,19.29588224343859
16:34:00,17.53052638831811
16:35:00,14.333952253009944
16:36:00,17.83619086851218
16:37:00,17.193314762918234
16:38:00,14.76023908905509
